-119:121:-38:44:-103:82;-7:124:13:-122:16:85;-46:-71:-48:25:82:49;20:-73:75:4:48:15;-5:55:70:1:59:-41;116:48:-32:8:-14:13;6:94:-31:58:-44:-8,-1
34:-27:-117:-15:-78:-5;28:-98:55:-41:6:59;70:-31:-26:54:-103:23;-86:-71:-81:34:-89:-81;113:-69:82:92:-26:-83;2:-24:-49:-8:54:8;72:-93:100:57:-10:116,-1
-15:-84:93:75:48:-6;55:105:8:-20:92:21;-98:-81:-63:60:-102:-59;-26:43:-74:11:110:-86;54:108:43:71:17:17;-13:86:85:-64:4:-73;-74:-5:-1:-125:3:44,-1
35:-75:-111:-29:-29:116;-114:-118:2:6:62:123;30:-124:74:9:54:42;95:40:99:126:29:79;-117:56:-67:88:125:-118;-111:115:106:116:-51:80;119:-21:-1:-9:33:56,-1
-36:-20:-128:46:29:-19;-95:-14:66:86:-42:103;4:82:15:76:-8:28;34:-126:41:61:117:-14;96:-77:-19:-72:57:-31;93:46:-19:-73:-85:-118;102:-14:9:108:-101:-115,-1
-49:-67:-100:52:-27:21;77:-3:-37:-27:13:119;-9:80:-58:-1:-115:-34;42:10:-25:-23:36:-3;12:-33:-3:85:-117:-108;-61:25:40:111:98:92;70:-15:-101:-46:1:87,-1
-104:-76:-62:-109:-81:124;-76:105:-88:59:-42:-87;95:-35:-110:-95:56:-13;89:4:-22:-115:14:-25;98:-81:74:14:-119:105;40:-102:-30:-86:42:107;-73:47:73:54:87:14,-1
98:-106:54:33:29:21;32:-64:-31:-33:22:65;-122:-58:54:106:-45:-17;32:77:-78:33:91:110;-72:126:-74:-124:-63:74;-36:-62:-11:85:-30:-56;-56:3:-35:26:96:-39,-1
-103:90:113:-85:42:-124;105:51:-27:87:32:97;-111:23:-78:-91:112:-82;-8:-43:-97:75:-59:123;97:53:-111:9:109:45;46:-47:-13:54:-69:-100;124:-94:109:-16:105:100,-1
7:-69:94:-113:35:28;-124:79:88:-33:95:-17;87:61:-117:-66:-29:34;80:41:-79:90:32:7;-18:111:22:47:8:99;-53:-13:80:-34:-94:-112;-53:74:-101:85:-93:25,-1
110:-38:-40:-71:15:-123;2:-107:-32:-57:-89:-93;-77:-36:125:6:-59:-4;97:109:-8:10:-5:-121;-69:-82:-17:93:-7:60;125:67:68:120:4:93;84:125:98:-25:-31:96,-1
-53:-104:-45:-21:9:102;-79:-112:122:-51:-116:-109;-9:-7:-62:31:-107:-121;-24:-110:-59:-57:-39:-2;44:76:118:103:-70:-118;-14:35:56:97:31:13;60:1:74:-45:-30:-65,-1
66:-22:12:-1:56:103;30:1:107:87:26:-116;-9:-42:46:92:-73:-42;121:64:-88:-17:-53:125;43:31:30:-8:30:-65;17:84:53:5:24:-90;-40:86:-69:50:108:112,-1
-101:-30:-35:78:54:120;75:-66:1:-32:-116:-17;48:87:88:-86:-13:-15;-61:-104:123:46:38:93;89:-14:76:76:-21:64;52:-15:117:-82:-87:96;-94:-104:84:-109:88:63,-1
-55:-2:39:-118:38:70;-90:93:-113:44:93:93;99:91:-39:94:-18:-73;56:92:-62:-31:-44:-18;-55:121:-25:69:-80:13;-114:90:-111:-10:-6:76;-32:-74:53:29:8:83,-1
-57:1:61:-47:78:97;46:83:70:58:12:64;96:-83:39:61:106:-32;117:-16:-20:97:101:84;120:-75:21:-81:87:-60;119:-115:-24:-124:8:-4;-79:-81:-5:-122:-127:67,-1
-20:75:-58:89:-30:-15;-51:-87:110:-68:-107:43;-92:-67:22:-106:124:122;-51:-32:-69:20:-58:-109;63:105:113:52:122:81;80:101:-64:-72:120:87;-25:4:-113:75:-39:-4,-1
-96:-98:-11:-102:-10:-48;37:-31:-97:100:69:82;-62:-16:-14:57:-70:-122;-106:33:118:-2:6:67;100:-84:46:-82:65:99;12:95:-99:86:71:23;-15:45:-91:80:-91:50,-1
-62:91:44:-26:34:-121;-91:113:76:-63:111:-124;40:-64:-35:-77:77:4;112:60:-5:0:85:-21;-125:-11:107:-14:-58:30;-106:56:39:-24:-126:-11;76:126:49:19:123:97,-1
64:39:-89:-52:-31:-71;47:97:-74:-81:36:31;126:-4:54:42:51:99;-127:-34:112:-98:-98:99;64:121:-47:-3:127:67;-55:102:12:115:-116:57;56:-7:89:-24:25:-53,-1
-93:-37:93:-72:-108:-67;16:74:84:-52:84:119;-98:-76:119:112:-44:34;105:60:53:72:84:-24;83:127:117:-61:93:-77;-95:-38:101:-71:-35:54;99:-49:72:-84:76:107,-1
43:-108:29:-108:-94:62;-77:-119:7:-69:42:62;-46:15:-126:-128:-68:30;64:69:-49:-73:-60:-11;-116:56:91:102:38:53;-6:70:32:-71:-18:96;40:78:106:93:-93:103,-1
-83:-8:-63:108:-125:-53;87:62:12:-38:-106:123;-16:-83:-97:79:47:-27;-6:-17:-56:-90:-123:-77;-75:-23:20:39:-83:26;79:-27:118:-122:111:-114;18:87:-20:-94:61:100,-1
-35:-104:-1:-71:116:-91;32:-107:-92:-106:31:92;-120:-12:-33:82:-31:85;42:-105:117:-98:76:-62;-94:-21:38:74:42:110;-23:-88:-110:-115:-51:36;54:104:26:115:-106:82,-1
44:-83:-27:94:105:-38;-46:30:58:-98:-111:89;-91:-53:56:-32:-55:-124;64:-114:4:-29:6:105;-12:32:39:-110:-99:34;98:67:-17:-92:19:-72;-18:-46:-76:48:117:-61,-1
